sector,any,valor
Actividades administrativas y servicios auxiliares,2014,15766.08
Actividades administrativas y servicios auxiliares,2015,15948.63
Actividades administrativas y servicios auxiliares,2016,16139.11
Actividades administrativas y servicios auxiliares,2017,16519.76
Actividades administrativas y servicios auxiliares,2018,17176.75
Actividades administrativas y servicios auxiliares,2019,17107.54
Actividades administrativas y servicios auxiliares,2020,17808.53
Actividades administrativas y servicios auxiliares,2021,18118.66
Actividades administrativas y servicios auxiliares,2022,18995.66
Actividades administrativas y servicios auxiliares,2023,19891.91
"Actividades artísticas, recreativas y de entretenimiento",2014,16912.45
"Actividades artísticas, recreativas y de entretenimiento",2015,17375.02
"Actividades artísticas, recreativas y de entretenimiento",2016,17525.18
"Actividades artísticas, recreativas y de entretenimiento",2017,17703.25
"Actividades artísticas, recreativas y de entretenimiento",2018,18517.55
"Actividades artísticas, recreativas y de entretenimiento",2019,18088.1
"Actividades artísticas, recreativas y de entretenimiento",2020,18638.95
"Actividades artísticas, recreativas y de entretenimiento",2021,18380.69
"Actividades artísticas, recreativas y de entretenimiento",2022,19360.67
"Actividades artísticas, recreativas y de entretenimiento",2023,20634.29
Actividades financieras y de seguros,2014,40696.06
Actividades financieras y de seguros,2015,41547.07
Actividades financieras y de seguros,2016,42684.65
Actividades financieras y de seguros,2017,43773.58
Actividades financieras y de seguros,2018,45034.53
Actividades financieras y de seguros,2019,44302.71
Actividades financieras y de seguros,2020,45921.78
Actividades financieras y de seguros,2021,46122.24
Actividades financieras y de seguros,2022,47239.53
Actividades financieras y de seguros,2023,48922.8
Actividades inmobiliarias,2014,20619.89
Actividades inmobiliarias,2015,20540.02
Actividades inmobiliarias,2016,20899.35
Actividades inmobiliarias,2017,21299.08
Actividades inmobiliarias,2018,21249.15
Actividades inmobiliarias,2019,23333.16
Actividades inmobiliarias,2020,23354.7
Actividades inmobiliarias,2021,24835.23
Actividades inmobiliarias,2022,26172.9
Actividades inmobiliarias,2023,27443.78
"Actividades profesionales, científicas y técnicas",2014,26275.51
"Actividades profesionales, científicas y técnicas",2015,26347.37
"Actividades profesionales, científicas y técnicas",2016,26520.32
"Actividades profesionales, científicas y técnicas",2017,27450.26
"Actividades profesionales, científicas y técnicas",2018,28058.48
"Actividades profesionales, científicas y técnicas",2019,28150.21
"Actividades profesionales, científicas y técnicas",2020,28918.19
"Actividades profesionales, científicas y técnicas",2021,29926.53
"Actividades profesionales, científicas y técnicas",2022,30947.87
"Actividades profesionales, científicas y técnicas",2023,32547.76
Actividades sanitarias y de servicios sociales,2014,24826.42
Actividades sanitarias y de servicios sociales,2015,25823.88
Actividades sanitarias y de servicios sociales,2016,25955.32
Actividades sanitarias y de servicios sociales,2017,26076.47
Actividades sanitarias y de servicios sociales,2018,26851.1
Actividades sanitarias y de servicios sociales,2019,27557.2
Actividades sanitarias y de servicios sociales,2020,28313.74
Actividades sanitarias y de servicios sociales,2021,28891.41
Actividades sanitarias y de servicios sociales,2022,30381.25
Actividades sanitarias y de servicios sociales,2023,31211.67
Administración Pública y defensa; Seguridad Social obligatoria,2014,27568.54
Administración Pública y defensa; Seguridad Social obligatoria,2015,28559.79
Administración Pública y defensa; Seguridad Social obligatoria,2016,29134.91
Administración Pública y defensa; Seguridad Social obligatoria,2017,29015.05
Administración Pública y defensa; Seguridad Social obligatoria,2018,29824.04
Administración Pública y defensa; Seguridad Social obligatoria,2019,31090.95
Administración Pública y defensa; Seguridad Social obligatoria,2020,32581.96
Administración Pública y defensa; Seguridad Social obligatoria,2021,34010.01
Administración Pública y defensa; Seguridad Social obligatoria,2022,34036.02
Administración Pública y defensa; Seguridad Social obligatoria,2023,36383.99
Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas,2014,19771.86
Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas,2015,19651.05
Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas,2016,19781.4
Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas,2017,20608.77
Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas,2018,21006.17
Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas,2019,21120.76
Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas,2020,21393.49
Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas,2021,22215.28
Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas,2022,23209.55
Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas,2023,24137.4
Construcción,2014,22608.41
Construcción,2015,22660.82
Construcción,2016,22163.46
Construcción,2017,22607.96
Construcción,2018,22971.05
Construcción,2019,22789.3
Construcción,2020,23104.64
Construcción,2021,24136.94
Construcción,2022,25149.41
Construcción,2023,25469.87
Educación,2014,20925.83
Educación,2015,21667.33
Educación,2016,22289.73
Educación,2017,23559.77
Educación,2018,23679.17
Educación,2019,25913.06
Educación,2020,27076.32
Educación,2021,28272.76
Educación,2022,29263.89
Educación,2023,30913.75
Hostelería,2014,13636.04
Hostelería,2015,13977.06
Hostelería,2016,14125.34
Hostelería,2017,14540.14
Hostelería,2018,14345.3
Hostelería,2019,14561.75
Hostelería,2020,14136.95
Hostelería,2021,14632.81
Hostelería,2022,16274.71
Hostelería,2023,16985.78
Industria manufacturera,2014,26476.73
Industria manufacturera,2015,26543.77
Industria manufacturera,2016,26698.42
Industria manufacturera,2017,27214.3
Industria manufacturera,2018,27640.12
Industria manufacturera,2019,27604.74
Industria manufacturera,2020,27875.98
Industria manufacturera,2021,28585.65
Industria manufacturera,2022,30000.69
Industria manufacturera,2023,31064.13
"Industria, construcción y servicios (excepto actividades de los hogares como empleadores y de organizaciones y organismos extraterritoriales)",2014,22858.17
"Industria, construcción y servicios (excepto actividades de los hogares como empleadores y de organizaciones y organismos extraterritoriales)",2015,23106.3
"Industria, construcción y servicios (excepto actividades de los hogares como empleadores y de organizaciones y organismos extraterritoriales)",2016,23156.34
"Industria, construcción y servicios (excepto actividades de los hogares como empleadores y de organizaciones y organismos extraterritoriales)",2017,23646.5
"Industria, construcción y servicios (excepto actividades de los hogares como empleadores y de organizaciones y organismos extraterritoriales)",2018,24009.12
"Industria, construcción y servicios (excepto actividades de los hogares como empleadores y de organizaciones y organismos extraterritoriales)",2019,24395.98
"Industria, construcción y servicios (excepto actividades de los hogares como empleadores y de organizaciones y organismos extraterritoriales)",2020,25165.51
"Industria, construcción y servicios (excepto actividades de los hogares como empleadores y de organizaciones y organismos extraterritoriales)",2021,25896.82
"Industria, construcción y servicios (excepto actividades de los hogares como empleadores y de organizaciones y organismos extraterritoriales)",2022,26948.87
"Industria, construcción y servicios (excepto actividades de los hogares como empleadores y de organizaciones y organismos extraterritoriales)",2023,28049.94
Industrias extractivas,2014,32971.21
Industrias extractivas,2015,32494.07
Industrias extractivas,2016,32400.69
Industrias extractivas,2017,32555.75
Industrias extractivas,2018,33990.57
Industrias extractivas,2019,34159.42
Industrias extractivas,2020,34424.68
Industrias extractivas,2021,34866.39
Industrias extractivas,2022,36308.58
Industrias extractivas,2023,38869.23
Información y comunicaciones,2014,32754.21
Información y comunicaciones,2015,33046.23
Información y comunicaciones,2016,32448.31
Información y comunicaciones,2017,33664.26
Información y comunicaciones,2018,33117.64
Información y comunicaciones,2019,34641.28
Información y comunicaciones,2020,35663.8
Información y comunicaciones,2021,36630.48
Información y comunicaciones,2022,37438.55
Información y comunicaciones,2023,39674.43
Otros servicios,2014,16225.41
Otros servicios,2015,16033.97
Otros servicios,2016,15782.15
Otros servicios,2017,16202.92
Otros servicios,2018,16374.23
Otros servicios,2019,17066.82
Otros servicios,2020,17468.15
Otros servicios,2021,18220.77
Otros servicios,2022,18269.96
Otros servicios,2023,19751.59
"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",2014,25959.23
"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",2015,26340.27
"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",2016,26319.91
"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",2017,26937.32
"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",2018,27289.63
"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",2019,27486.42
"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",2020,27854.25
"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",2021,29277.93
"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",2022,30444.93
"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",2023,30957.29
"Suministro de energía eléctrica, gas, vapor y aire acondicionado",2014,51034.67
"Suministro de energía eléctrica, gas, vapor y aire acondicionado",2015,51919.72
"Suministro de energía eléctrica, gas, vapor y aire acondicionado",2016,50992.09
"Suministro de energía eléctrica, gas, vapor y aire acondicionado",2017,52014.79
"Suministro de energía eléctrica, gas, vapor y aire acondicionado",2018,51237.33
"Suministro de energía eléctrica, gas, vapor y aire acondicionado",2019,52162.53
"Suministro de energía eléctrica, gas, vapor y aire acondicionado",2020,53775.71
"Suministro de energía eléctrica, gas, vapor y aire acondicionado",2021,52985.83
"Suministro de energía eléctrica, gas, vapor y aire acondicionado",2022,55470.69
"Suministro de energía eléctrica, gas, vapor y aire acondicionado",2023,54447.96
Transporte y almacenamiento,2014,23604.85
Transporte y almacenamiento,2015,23937.81
Transporte y almacenamiento,2016,23611.32
Transporte y almacenamiento,2017,24079.84
Transporte y almacenamiento,2018,24653.86
Transporte y almacenamiento,2019,24368.8
Transporte y almacenamiento,2020,25033.4
Transporte y almacenamiento,2021,25545.48
Transporte y almacenamiento,2022,27354.39
Transporte y almacenamiento,2023,27687.67
